MAILER_MODULE_NAME		= "Рассылка"
MAILER_LISTS_IMPORT_T_1	= "Разделитель получателей:"
MAILER_LISTS_IMPORT_T_2	= "Разделителей полей:"
MAILER_LISTS_IMPORT_T_H	= "Если разделитель - новая строка, используйте \r\n"
MAILER_LISTS_IMPORT_F	= "Импорт из файла CSV"
MAILER_LISTS_IMPORT_F_I	= "Возможен импорт из файлов CSV кодировок cp1251 и UTF-8."
MAILER_LISTS_IMPORT_F_H	= "Внимание! Некоторые версии MS Excel сохраняют csv с разделителем <b>;</b> независимо от выбранного формата.<br/>Перед импортом проверяйте файл в блокноте."
MAILER_LISTS_IMPORT_F_D	= "Разделитель столбцов:"

MAILER_REC_STATUS_I		= "Письмо получат только отмеченные получатели. Если чекбокс запрещён, это означает, что адресат отказался от рассылки"
MAILER_REC_EMAIL		= "email"
MAILER_REC_LASTN		= "Фамилия"
MAILER_REC_FIRSTN		= "Имя"
MAILER_REC_MidN			= "Отчество"
MAILER_REC_COMMENTS		= "Комментарии"
MAILER_REC_NOITEMS		= "Список получателей пуст"
MAILER_REC_EMAIL_OK		= "Данный email можно добавить в список"
MAILER_REC_EMAIL_NO		= "Ошибка! Данный email уже есть в текущем списке рассылки"
MAILER_REC_DEL			= "Удалить получателя"
MAILER_REC_DELETED		= "Получатель был успешно удалён из списка рассылки"
MAILER_REC_REFUSED		= "Получатель отказался от рассылки"

MAILER_PUBLIC_DELREC	= "Получатель <a href="mailto:%email%" target="_blank">%email%</a> успешно удалён из списка рассылки!"
MAILER_PUBLIC_DELREC_NO	= "Получатель <a href="mailto:%email%" target="_blank">%email%</a> отсутствует в списке рассылки!<br/>Возможно, вы уже отправляли заявку"
